

CRONOMETRU: 1
Coada 1:   Libera
Coada 2:   Libera
Coada 3:   Libera
Coada 4:   Libera
Coada 5:   Libera
Coada 6:   Libera
Coada 7:   Libera
Coada 8:   Libera
Coada 9:   Libera
Coada 10:   Libera
Coada 11:   Libera
Coada 12:   Libera
Coada 13:   Libera
Coada 14:   Libera
Coada 15:   Libera
Coada 16:   Libera
Coada 17:   Libera
Coada 18:   Libera
Coada 19:   Libera
Coada 20:   Libera




CRONOMETRU: 8
Clientii in asteptare: 
 (545, 10, 3)  (57, 10, 5)  (392, 10, 5)  (619, 10, 5)  (653, 10, 5)  (262, 10, 8)  (369, 10, 8)  (305, 11, 3)  (762, 11, 3)  (19, 11, 5)  (563, 11, 5)  (825, 11, 5)  (431, 11, 6)  (790, 11, 6)  (95, 11, 7)  (960, 11, 8)  (405, 11, 9)  (878, 12, 3)  (113, 12, 6)  (403, 12, 6)  (626, 12, 9)  (727, 12, 9)  (770, 13, 4)  (891, 13, 4)  (761, 13, 5)  (663, 13, 6)  (139, 13, 7)  (522, 13, 7)  (876, 13, 7)  (177, 13, 8)  (439, 13, 8)  (943, 13, 8)  (303, 13, 9)  (604, 14, 3)  (914, 14, 3)  (64, 14, 4)  (472, 14, 4)  (661, 14, 5)  (905, 14, 6)  (961, 14, 6)  (212, 14, 7)  (240, 15, 3)  (133, 15, 4)  (670, 15, 4)  (168, 15, 5)  (925, 15, 5)  (316, 15, 6)  (928, 15, 7)  (44, 15, 8)  (53, 15, 8)  (74, 16, 3)  (313, 16, 3)  (389, 16, 3)  (498, 16, 4)  (175, 16, 5)  (219, 16, 5)  (769, 16, 6)  (777, 16, 6)  (753, 16, 7)  (903, 16, 7)  (823, 16, 9)  (183, 17, 3)  (517, 17, 3)  (734, 17, 3)  (344, 17, 4)  (77, 17, 5)  (336, 17, 5)  (248, 17, 6)  (793, 17, 6)  (467, 17, 7)  (726, 17, 7)  (224, 17, 8)  (895, 17, 8)  (444, 17, 9)  (883, 17, 9)  (799, 18, 3)  (355, 18, 4)  (459, 18, 4)  (568, 18, 4)  (783, 18, 5)  (366, 18, 6)  (442, 18, 6)  (347, 18, 8)  (644, 18, 9)  (193, 19, 3)  (390, 19, 3)  (554, 19, 4)  (577, 19, 4)  (729, 19, 5)  (897, 19, 6)  (381, 19, 7)  (681, 19, 7)  (458, 19, 8)  (491, 19, 8)  (716, 19, 8)  (922, 19, 8)  (72, 19, 9)  (506, 20, 3)  (684, 20, 3)  (76, 20, 4)  (478, 20, 4)  (976, 20, 4)  (122, 20, 5)  (445, 20, 6)  (739, 20, 7)  (6, 21, 3)  (358, 21, 3)  (742, 21, 3)  (541, 21, 4)  (865, 21, 4)  (605, 21, 5)  (698, 21, 5)  (569, 21, 6)  (731, 21, 6)  (562, 21, 7)  (979, 21, 7)  (452, 21, 8)  (279, 21, 9)  (831, 22, 3)  (913, 22, 4)  (525, 22, 5)  (740, 22, 5)  (161, 22, 6)  (229, 22, 7)  (794, 22, 7)  (441, 22, 8)  (606, 22, 8)  (611, 22, 8)  (244, 23, 3)  (584, 23, 3)  (151, 23, 6)  (683, 23, 6)  (894, 23, 6)  (314, 23, 7)  (29, 23, 8)  (871, 23, 8)  (565, 23, 9)  (179, 24, 3)  (249, 24, 4)  (658, 24, 4)  (944, 24, 4)  (857, 24, 6)  (882, 24, 6)  (706, 24, 9)  (719, 24, 9)  (798, 24, 9)  (688, 25, 3)  (668, 25, 4)  (826, 25, 5)  (296, 25, 6)  (737, 25, 6)  (750, 25, 6)  (803, 25, 7)  (590, 25, 8)  (170, 25, 9)  (119, 26, 3)  (234, 26, 3)  (275, 26, 3)  (343, 26, 3)  (532, 26, 3)  (250, 26, 5)  (433, 26, 5)  (550, 26, 5)  (321, 26, 6)  (618, 26, 6)  (782, 26, 6)  (839, 26, 7)  (145, 26, 8)  (298, 26, 8)  (308, 26, 8)  (479, 26, 8)  (209, 27, 3)  (255, 27, 3)  (278, 27, 3)  (455, 27, 4)  (789, 27, 4)  (265, 27, 5)  (571, 27, 6)  (610, 27, 6)  (842, 27, 6)  (828, 27, 7)  (59, 27, 8)  (463, 27, 8)  (607, 27, 8)  (645, 27, 8)  (111, 27, 9)  (884, 27, 9)  (650, 28, 3)  (1000, 28, 3)  (186, 28, 4)  (940, 28, 4)  (457, 28, 5)  (589, 28, 5)  (22, 28, 6)  (648, 28, 6)  (477, 28, 8)  (887, 28, 8)  (25, 28, 9)  (284, 29, 3)  (824, 29, 3)  (901, 29, 3)  (493, 29, 4)  (503, 29, 6)  (651, 29, 6)  (850, 29, 6)  (164, 29, 8)  (528, 29, 8)  (595, 29, 9)  (667, 29, 9)  (666, 30, 3)  (837, 30, 3)  (206, 30, 4)  (11, 30, 5)  (416, 30, 5)  (972, 30, 5)  (359, 30, 6)  (582, 30, 6)  (926, 30, 8)  (215, 30, 9)  (609, 30, 9)  (204, 31, 4)  (654, 31, 5)  (450, 31, 7)  (63, 31, 8)  (319, 31, 8)  (354, 31, 9)  (937, 31, 9)  (468, 32, 3)  (351, 32, 4)  (462, 32, 4)  (791, 32, 4)  (38, 32, 5)  (349, 32, 5)  (920, 32, 5)  (963, 32, 5)  (37, 32, 6)  (614, 32, 6)  (45, 32, 7)  (990, 32, 8)  (398, 33, 3)  (531, 33, 3)  (764, 33, 4)  (427, 33, 5)  (746, 33, 5)  (916, 33, 5)  (499, 33, 6)  (902, 33, 6)  (508, 33, 7)  (564, 33, 7)  (787, 33, 7)  (946, 33, 7)  (61, 33, 8)  (144, 33, 8)  (673, 33, 8)  (679, 33, 8)  (877, 33, 8)  (322, 33, 9)  (629, 33, 9)  (918, 34, 3)  (814, 34, 4)  (50, 34, 5)  (659, 34, 5)  (919, 34, 5)  (87, 34, 6)  (191, 34, 6)  (268, 34, 8)  (311, 34, 9)  (378, 34, 9)  (537, 34, 9)  (160, 35, 3)  (423, 35, 3)  (703, 35, 3)  (501, 35, 5)  (724, 35, 5)  (243, 35, 6)  (208, 35, 7)  (636, 35, 7)  (174, 35, 8)  (539, 35, 8)  (813, 35, 8)  (608, 36, 3)  (112, 36, 6)  (520, 36, 6)  (622, 36, 6)  (486, 36, 7)  (504, 36, 7)  (588, 36, 7)  (376, 36, 8)  (993, 36, 8)  (945, 36, 9)  (330, 37, 3)  (326, 37, 4)  (94, 37, 5)  (364, 37, 6)  (593, 37, 7)  (950, 37, 7)  (465, 37, 8)  (15, 37, 9)  (102, 38, 3)  (973, 38, 3)  (259, 38, 4)  (430, 38, 7)  (674, 38, 7)  (350, 38, 8)  (371, 38, 8)  (987, 38, 8)  (86, 39, 4)  (781, 39, 4)  (435, 39, 5)  (142, 39, 7)  (338, 39, 7)  (694, 39, 7)  (851, 39, 7)  (143, 39, 8)  (155, 39, 9)  (634, 39, 9)  (591, 40, 5)  (809, 40, 5)  (36, 40, 6)  (385, 40, 6)  (980, 40, 6)  (97, 40, 7)  (120, 40, 7)  (148, 40, 7)  (691, 40, 7)  (935, 40, 7)  (109, 40, 8)  (561, 40, 8)  (603, 40, 8)  (741, 40, 8)  (524, 40, 9)  (908, 40, 9)  (13, 41, 4)  (678, 41, 5)  (328, 41, 6)  (511, 41, 6)  (263, 41, 7)  (911, 41, 7)  (954, 41, 7)  (33, 41, 8)  (60, 41, 8)  (176, 41, 8)  (178, 41, 8)  (523, 41, 8)  (147, 41, 9)  (924, 41, 9)  (203, 42, 4)  (461, 42, 4)  (297, 42, 5)  (340, 42, 6)  (967, 42, 7)  (239, 42, 8)  (549, 42, 8)  (264, 43, 3)  (483, 43, 4)  (994, 43, 4)  (576, 43, 5)  (939, 43, 5)  (469, 43, 6)  (269, 43, 7)  (288, 43, 7)  (99, 43, 8)  (236, 43, 8)  (357, 43, 8)  (533, 43, 8)  (829, 43, 9)  (932, 43, 9)  (862, 44, 3)  (78, 44, 4)  (216, 44, 4)  (704, 44, 6)  (267, 44, 7)  (743, 44, 7)  (48, 45, 3)  (318, 45, 3)  (583, 45, 3)  (602, 45, 3)  (620, 45, 3)  (845, 45, 3)  (81, 45, 5)  (82, 45, 5)  (474, 45, 8)  (929, 45, 8)  (513, 45, 9)  (952, 45, 9)  (630, 46, 5)  (992, 46, 5)  (754, 46, 6)  (52, 46, 7)  (710, 46, 7)  (896, 46, 7)  (154, 46, 8)  (959, 46, 8)  (728, 46, 9)  (559, 47, 3)  (869, 47, 4)  (18, 47, 5)  (820, 47, 5)  (836, 47, 5)  (827, 47, 7)  (721, 47, 8)  (910, 47, 8)  (965, 47, 9)  (214, 48, 3)  (429, 48, 3)  (134, 48, 4)  (712, 48, 4)  (772, 48, 6)  (140, 48, 7)  (765, 48, 8)  (722, 48, 9)  (377, 49, 3)  (748, 49, 3)  (942, 49, 3)  (121, 49, 5)  (758, 49, 6)  (995, 49, 6)  (89, 49, 7)  (169, 49, 7)  (835, 49, 7)  (432, 49, 9)  (846, 49, 9)  (49, 50, 3)  (231, 50, 3)  (425, 50, 4)  (20, 50, 5)  (70, 50, 5)  (346, 50, 6)  (100, 50, 7)  (310, 50, 7)  (276, 50, 8)  (261, 50, 9)  (811, 51, 3)  (997, 51, 4)  (156, 51, 5)  (323, 51, 5)  (805, 51, 5)  (889, 51, 5)  (966, 51, 5)  (75, 51, 6)  (309, 51, 6)  (388, 51, 6)  (936, 51, 7)  (957, 51, 7)  (490, 51, 8)  (315, 52, 3)  (410, 52, 4)  (671, 52, 4)  (744, 52, 4)  (785, 52, 5)  (230, 52, 8)  (365, 52, 8)  (951, 52, 8)  (500, 52, 9)  (600, 52, 9)  (971, 52, 9)  (202, 53, 3)  (800, 53, 3)  (806, 53, 3)  (232, 53, 5)  (418, 53, 7)  (363, 53, 8)  (649, 53, 8)  (692, 53, 8)  (714, 53, 8)  (581, 53, 9)  (858, 53, 9)  (124, 54, 5)  (535, 54, 5)  (931, 54, 5)  (927, 54, 7)  (213, 54, 8)  (222, 54, 8)  (633, 54, 8)  (875, 54, 8)  (917, 54, 8)  (923, 54, 8)  (776, 54, 9)  (205, 55, 3)  (252, 55, 3)  (373, 55, 3)  (802, 55, 3)  (137, 55, 4)  (294, 55, 5)  (494, 55, 5)  (34, 55, 7)  (71, 55, 7)  (254, 55, 7)  (337, 55, 7)  (460, 55, 7)  (988, 55, 7)  (123, 55, 8)  (419, 55, 8)  (763, 55, 8)  (784, 55, 8)  (406, 55, 9)  (715, 55, 9)  (844, 55, 9)  (856, 55, 9)  (23, 56, 3)  (27, 56, 3)  (32, 56, 3)  (306, 56, 3)  (150, 56, 5)  (848, 56, 5)  (375, 56, 8)  (295, 56, 9)  (395, 56, 9)  (552, 56, 9)  (412, 57, 5)  (647, 57, 5)  (978, 57, 5)  (325, 57, 6)  (613, 57, 6)  (190, 57, 7)  (374, 57, 7)  (514, 57, 7)  (302, 57, 8)  (989, 57, 8)  (779, 57, 9)  (372, 58, 4)  (981, 58, 4)  (833, 58, 5)  (853, 58, 5)  (821, 58, 6)  (699, 58, 7)  (9, 58, 8)  (596, 58, 8)  (720, 58, 8)  (579, 58, 9)  (173, 59, 3)  (542, 59, 3)  (558, 59, 3)  (93, 59, 4)  (386, 59, 4)  (766, 59, 4)  (233, 59, 5)  (387, 59, 5)  (639, 59, 5)  (104, 59, 6)  (237, 59, 6)  (200, 59, 7)  (529, 59, 7)  (657, 59, 8)  (855, 59, 8)  (870, 59, 8)  (46, 59, 9)  (471, 60, 3)  (437, 60, 4)  (454, 60, 4)  (162, 60, 5)  (253, 60, 5)  (519, 60, 5)  (507, 60, 6)  (353, 60, 8)  (449, 60, 8)  (638, 60, 8)  (757, 60, 8)  (307, 60, 9)  (83, 61, 3)  (543, 61, 3)  (368, 61, 4)  (182, 61, 5)  (819, 61, 6)  (625, 61, 7)  (643, 61, 7)  (157, 61, 8)  (192, 61, 8)  (484, 61, 9)  (912, 61, 9)  (797, 62, 3)  (80, 62, 4)  (277, 62, 4)  (669, 62, 5)  (4, 62, 6)  (362, 62, 6)  (101, 62, 7)  (158, 62, 7)  (440, 62, 7)  (733, 62, 7)  (933, 62, 7)  (755, 62, 8)  (129, 62, 9)  (281, 62, 9)  (553, 63, 3)  (631, 63, 3)  (538, 63, 6)  (893, 63, 6)  (16, 63, 7)  (930, 63, 7)  (956, 63, 7)  (90, 63, 8)  (567, 63, 9)  (505, 64, 4)  (574, 64, 4)  (88, 64, 5)  (194, 64, 5)  (446, 64, 5)  (752, 64, 7)  (184, 64, 8)  (415, 64, 8)  (586, 64, 8)  (199, 64, 9)  (245, 64, 9)  (397, 64, 9)  (512, 64, 9)  (128, 65, 3)  (601, 65, 3)  (687, 65, 3)  (906, 65, 3)  (991, 65, 3)  (393, 65, 5)  (496, 65, 5)  (146, 65, 6)  (333, 65, 6)  (632, 65, 6)  (697, 65, 6)  (701, 65, 6)  (832, 65, 7)  (470, 65, 8)  (665, 65, 8)  (195, 65, 9)  (487, 65, 9)  (948, 65, 9)  (217, 66, 4)  (424, 66, 4)  (8, 66, 5)  (599, 66, 5)  (616, 66, 5)  (555, 66, 6)  (7, 66, 7)  (196, 66, 7)  (116, 66, 8)  (256, 66, 9)  (272, 67, 3)  (3, 67, 4)  (580, 67, 5)  (859, 67, 7)  (996, 67, 7)  (999, 67, 7)  (420, 67, 8)  (635, 67, 8)  (709, 67, 8)  (153, 67, 9)  (594, 68, 4)  (841, 68, 4)  (67, 68, 5)  (818, 68, 5)  (360, 68, 6)  (141, 68, 8)  (985, 68, 8)  (334, 69, 3)  (399, 69, 3)  (481, 69, 3)  (723, 69, 3)  (260, 69, 4)  (43, 69, 5)  (380, 69, 5)  (2, 69, 6)  (235, 69, 7)  (492, 69, 7)  (547, 69, 7)  (348, 69, 8)  (223, 69, 9)  (497, 69, 9)  (904, 69, 9)  (126, 70, 3)  (286, 70, 3)  (187, 70, 4)  (69, 70, 5)  (975, 70, 5)  (39, 70, 6)  (578, 70, 6)  (751, 70, 6)  (840, 70, 6)  (21, 70, 7)  (258, 70, 7)  (736, 70, 7)  (107, 70, 8)  (130, 70, 9)  (400, 70, 9)  (817, 70, 9)  (428, 71, 4)  (847, 71, 4)  (864, 71, 4)  (165, 71, 5)  (246, 71, 5)  (407, 71, 5)  (749, 71, 5)  (888, 71, 7)  (892, 71, 7)  (367, 71, 8)  (226, 71, 9)  (247, 71, 9)  (35, 72, 3)  (40, 72, 3)  (382, 72, 4)  (383, 72, 4)  (572, 72, 5)  (689, 72, 5)  (166, 72, 6)  (198, 72, 6)  (693, 72, 6)  (738, 72, 6)  (843, 72, 6)  (516, 72, 7)  (702, 72, 8)  (807, 72, 8)  (280, 73, 3)  (530, 73, 3)  (962, 73, 3)  (690, 73, 5)  (138, 73, 6)  (384, 73, 6)  (705, 73, 6)  (792, 73, 6)  (680, 73, 7)  (708, 73, 7)  (767, 73, 7)  (135, 73, 8)  (899, 73, 9)  (560, 74, 3)  (575, 74, 3)  (660, 74, 3)  (271, 74, 4)  (641, 74, 4)  (838, 74, 4)  (228, 74, 6)  (984, 74, 8)  (56, 75, 4)  (615, 75, 4)  (675, 75, 4)  (682, 75, 4)  (221, 75, 5)  (732, 75, 7)  (747, 75, 7)  (879, 75, 7)  (898, 75, 7)  (676, 75, 8)  (105, 75, 9)  (356, 75, 9)  (180, 76, 3)  (58, 76, 4)  (370, 76, 4)  (808, 76, 5)  (443, 76, 7)  (329, 76, 8)  (227, 76, 9)  (167, 77, 4)  (970, 77, 4)  (361, 77, 5)  (404, 77, 5)  (938, 77, 5)  (342, 77, 6)  (518, 77, 6)  (283, 77, 7)  (810, 77, 7)  (218, 77, 8)  (551, 78, 3)  (26, 78, 4)  (31, 78, 5)  (287, 78, 6)  (300, 78, 6)  (197, 78, 7)  (118, 79, 3)  (273, 79, 3)  (566, 79, 3)  (815, 79, 3)  (964, 79, 3)  (557, 79, 4)  (612, 79, 5)  (62, 79, 6)  (998, 79, 6)  (291, 79, 7)  (201, 79, 8)  (652, 80, 3)  (868, 80, 3)  (890, 80, 3)  (345, 80, 4)  (304, 80, 5)  (241, 80, 7)  (872, 80, 7)  (96, 80, 9)  (266, 80, 9)  (623, 80, 9)  (54, 81, 3)  (115, 81, 3)  (132, 81, 3)  (73, 81, 4)  (556, 81, 4)  (730, 81, 4)  (778, 81, 4)  (163, 81, 5)  (456, 81, 7)  (656, 81, 7)  (677, 81, 7)  (672, 81, 9)  (324, 82, 3)  (822, 82, 3)  (12, 82, 4)  (189, 82, 4)  (339, 82, 4)  (816, 82, 4)  (968, 82, 4)  (172, 82, 5)  (409, 82, 5)  (106, 82, 8)  (413, 82, 8)  (646, 82, 8)  (448, 82, 9)  (482, 82, 9)  (536, 82, 9)  (812, 82, 9)  (391, 83, 3)  (466, 83, 3)  (242, 83, 5)  (947, 83, 5)  (14, 83, 6)  (786, 83, 7)  (886, 83, 7)  (983, 83, 8)  (662, 83, 9)  (24, 84, 3)  (210, 84, 3)  (480, 84, 5)  (863, 84, 5)  (103, 84, 6)  (411, 84, 7)  (717, 84, 7)  (873, 84, 8)  (299, 85, 3)  (642, 85, 3)  (900, 85, 3)  (488, 85, 4)  (534, 85, 5)  (921, 85, 5)  (117, 85, 6)  (335, 85, 6)  (718, 85, 6)  (881, 85, 6)  (934, 85, 6)  (149, 85, 7)  (977, 85, 7)  (664, 85, 8)  (958, 85, 8)  (292, 85, 9)  (317, 85, 9)  (447, 85, 9)  (637, 86, 3)  (700, 86, 3)  (10, 86, 4)  (955, 86, 5)  (30, 86, 6)  (854, 86, 6)  (880, 86, 6)  (453, 86, 8)  (464, 86, 8)  (909, 86, 8)  (849, 87, 4)  (852, 87, 4)  (401, 87, 7)  (421, 87, 7)  (834, 87, 7)  (352, 87, 8)  (131, 87, 9)  (84, 88, 3)  (159, 88, 3)  (188, 88, 3)  (394, 88, 3)  (548, 88, 3)  (55, 88, 4)  (540, 88, 4)  (982, 88, 5)  (257, 88, 6)  (628, 88, 6)  (28, 88, 8)  (274, 88, 8)  (320, 88, 8)  (475, 88, 8)  (573, 88, 8)  (509, 88, 9)  (617, 88, 9)  (655, 88, 9)  (108, 89, 3)  (220, 89, 5)  (152, 89, 7)  (544, 89, 7)  (65, 89, 8)  (68, 89, 8)  (725, 89, 8)  (207, 89, 9)  (270, 89, 9)  (773, 89, 9)  (251, 90, 3)  (735, 90, 3)  (624, 90, 4)  (775, 90, 4)  (915, 90, 4)  (379, 90, 5)  (780, 90, 5)  (788, 90, 5)  (211, 90, 6)  (874, 90, 6)  (485, 90, 7)  (695, 90, 7)  (422, 90, 8)  (598, 90, 9)  (796, 91, 3)  (185, 91, 4)  (289, 91, 5)  (907, 91, 5)  (771, 91, 6)  (434, 91, 7)  (79, 91, 8)  (98, 91, 9)  (986, 91, 9)  (47, 92, 3)  (546, 92, 3)  (885, 92, 3)  (17, 92, 4)  (801, 92, 4)  (860, 92, 4)  (327, 92, 5)  (341, 92, 5)  (436, 92, 5)  (587, 92, 5)  (621, 92, 5)  (510, 92, 6)  (756, 92, 6)  (768, 92, 7)  (181, 92, 8)  (293, 92, 9)  (570, 93, 3)  (92, 93, 4)  (969, 93, 4)  (171, 93, 5)  (285, 93, 5)  (238, 93, 7)  (426, 93, 7)  (867, 93, 7)  (941, 93, 8)  (85, 93, 9)  (597, 94, 3)  (585, 94, 5)  (696, 94, 5)  (774, 94, 5)  (301, 94, 6)  (408, 94, 6)  (312, 94, 7)  (225, 94, 8)  (114, 94, 9)  (953, 94, 9)  (502, 95, 3)  (42, 95, 5)  (489, 95, 6)  (417, 95, 7)  (949, 95, 7)  (438, 95, 9)  (759, 95, 9)  (290, 96, 5)  (414, 96, 5)  (515, 96, 5)  (592, 96, 5)  (66, 96, 6)  (527, 96, 9)  (473, 97, 3)  (1, 97, 4)  (745, 97, 5)  (282, 97, 7)  (861, 97, 7)  (974, 97, 8)  (331, 97, 9)  (127, 98, 3)  (760, 98, 4)  (830, 98, 4)  (526, 98, 5)  (5, 98, 6)  (795, 98, 6)  (804, 98, 6)  (110, 98, 8)  (640, 98, 8)  (402, 98, 9)  (627, 98, 9)  (866, 99, 3)  (396, 99, 4)  (495, 99, 4)  (521, 99, 6)  (713, 99, 6)  (451, 99, 7)  (711, 99, 8)  (685, 100, 4)  (136, 100, 6)  (41, 100, 7)  (91, 100, 7)  (686, 100, 7)  (51, 100, 9)  (125, 100, 9)  (332, 100, 9)  (476, 100, 9)  (707, 100, 9) 
Coada 1:   Libera
Coada 2:   Libera
Coada 3:   Libera
Coada 4:   Libera
Coada 5:   Libera
Coada 6:   Libera
Coada 7:   Libera
Coada 8:   Libera
Coada 9:   Libera
Coada 10:   Libera
Coada 11:   Libera
Coada 12:   Libera
Coada 13:   Libera
Coada 14:   Libera
Coada 15:   Libera
Coada 16:   Libera
Coada 17:   Libera
Coada 18:   Libera
Coada 19:   Libera
Coada 20:   Libera




CRONOMETRU: 9
Clientii in asteptare: 
